Tiempo,NúmeroJoints,G_parcial
3.6950000000000003,7,35.79752476095858
3.705,7,174.90883373565396
3.715,7,119.7823727637881
3.725,7,68.90524112367301
3.735,7,93.21803349848685
3.745,7,90.0469204712243
3.755,7,87.62056174215196
3.765,7,85.83675736533193
3.775,7,84.34562573936762
3.785,7,83.10974949192581
3.795,7,82.09194814294622
3.805,7,81.26178636605673
3.815,7,80.57749888601182
3.825,7,80.02214299650734
3.835,7,79.57021770838905
3.845,7,79.25465120852743
3.855,7,78.904315826776
3.865,7,78.6890913879078
3.875,7,78.4662483809488
3.8850000000000002,7,78.31523778809063
3.895,7,78.17921755085715
3.9050000000000002,7,78.07859665619891
3.915,7,77.99416519257251
3.9250000000000003,7,77.90138647390658
3.935,7,77.95626792548747
3.9450000000000003,7,94.40280671116264
3.955,7,301.7464594057604
3.9650000000000003,7,216.78535684600192
3.975,7,224.06047768829313
3.985,7,211.97091895983812
3.995,7,202.4791845028143
4.005,7,202.44724240611004
4.015,7,295.93084617488836
4.025,7,207.05813483281966
4.035,7,209.79658513043313
4.045,7,209.06015149528545
4.055,7,208.42560154852004
4.065,7,207.80991705390542
4.075,7,249.93619076399978
4.085,7,304.02975014103265
4.095,7,200.70189303371606
4.105,7,200.71962677739626
4.115,7,200.69238217260258
4.125,7,269.23967690240113
4.135,7,203.7779624158294
4.1450000000000005,7,203.15581358754548
4.155,7,203.4209172471044
4.165,7,261.5898189733227
4.175,7,282.8629500990048
4.1850000000000005,7,228.21624694635804
4.195,7,240.68509920308196
4.205,7,166.2709535828762
4.215,7,204.91959669135332
4.225,7,220.71457417723
4.235,7,261.7900126585325
4.245,7,137.0341512154171
4.255,7,136.44678663284822
4.265,7,274.35002110884875
4.275,7,139.5460475860097
4.285,7,138.86850715016053
4.295,7,390.40846627875686
4.305,7,366.3795213015433
4.315,7,291.54349272331126
4.325,7,222.78667244070388
4.335,7,217.27825911237008
4.345,7,216.90501826882968
4.355,7,310.09208026806897
4.365,7,218.94033551227628
4.375,7,251.82979820020287
4.385,7,269.21382512842234
4.3950000000000005,7,225.82134258608292
4.405,7,281.36276638469326
4.415,7,233.74216356880487
4.425,7,275.2610738221093
4.4350000000000005,7,216.41693395794448
4.445,7,232.1457716784126
4.455,7,212.86076986377603
4.465,7,213.02264626163827
4.4750000000000005,7,337.0705694836324
4.485,7,320.0255375762548
4.495,7,367.00534613077934
4.505,7,320.5729777628204
4.515,7,301.1283703967192
4.525,7,357.5977442576849
4.535,7,319.1365565354269
4.545,7,372.96989725582216
4.555,7,302.33081200124195
4.565,7,292.5526655815553
4.575,7,289.97519774499233
4.585,7,311.728817324444
4.595,7,353.524425749529
4.605,7,272.44512783466877
4.615,7,291.30384924658216
4.625,7,286.30790095801405
4.635,7,307.19829144973255
4.6450000000000005,7,316.49149157432714
4.655,7,315.4036613335893
4.665,7,315.38133814839836
4.675,7,753.9423854605707
4.6850000000000005,7,750.7925610232458
4.695,7,754.1234541438688
4.705,7,757.1909923501968
4.715,7,758.4292783177689
4.7250000000000005,7,750.8827160937914
4.735,7,764.3888354815454
4.745,7,756.8889362232753
4.755,7,761.7853648242358
4.765,7,755.8667975633664
4.775,7,760.6530936039817
4.785,7,772.7643509705907
4.795,7,757.8793736525444
4.805,7,801.3467122811333
4.815,7,771.9091894246025
4.825,7,773.9017726657609
4.835,7,771.1694228168714
4.845,7,771.8826795849628
4.855,7,778.1612595618741
4.865,7,769.7439037485123
4.875,7,785.2091324557124
4.885,7,752.860778119972
4.8950000000000005,7,752.5151321066337
4.905,7,750.8168602450852
4.915,7,777.7734361741823
4.925,7,753.8125820574194
4.9350000000000005,7,755.4645610977549
4.945,7,751.0179747848867
4.955,7,751.5352440694385
4.965,7,751.82181680766
4.9750000000000005,7,752.0948393040504
4.985,7,752.2658759547236
4.995,7,751.0228058018661
5.005,7,752.8565852711195
5.015,7,562.9202382868646
5.025,7,583.3857840639344
5.035,7,578.1021133483457
5.045,7,570.879624084741
5.055,7,562.4088825933636
5.065,7,564.4863231434545
5.075,7,562.4626486196191
5.085,7,557.4971425788276
5.095,7,556.1885633454974
5.105,7,562.262246858547
5.115,7,563.0274944720227
5.125,7,574.4948726372843
5.135,7,579.8155490210607
5.1450000000000005,7,582.7790015046784
5.155,7,586.7886043190953
5.165,7,590.4089023679724
5.175,7,595.1068981925793
5.1850000000000005,7,597.9927128551058
5.195,7,600.0488590310429
5.205,7,602.3488355373863
5.215,7,604.5649184152954
5.2250000000000005,7,606.5382793486897
5.235,7,608.2716546620757
5.245,7,609.9517379203729
5.255,7,611.4650089802437
5.265,7,612.7562977077802
5.275,7,614.060140293685
5.285,7,615.2419720455341
5.295,7,616.1980767040374
5.305,7,617.1365779100771
5.315,7,617.9919088811168
5.325,7,618.8175563247136
5.335,7,619.5471463559448
5.345,7,620.2230593126869
5.355,7,620.8462480147116
5.365,7,621.4216244997231
5.375,7,621.9537616585246
5.385,7,622.4464310040187
5.3950000000000005,7,622.9030375218683
5.405,7,623.3268136436279
5.415,7,623.7067915173022
5.425,7,624.0865348303433
5.4350000000000005,7,624.4308164173083
5.445,7,624.7445992271248
5.455,7,625.0370535505875
5.465,7,625.3149869847568
5.4750000000000005,7,625.5877523607569
5.485,7,625.8927657031578
5.495,7,626.0911408038336
5.505,7,626.2788780587879
5.515,7,626.4621815389839
5.525,7,626.6345345407617
5.535,7,626.7996250697429
5.545,7,626.9543223464593
5.555,7,627.3262855067394
5.565,7,627.1624988514153
5.575,7,628.9611648774498
5.585,7,630.3284489947337
5.595,7,626.6320460997125
5.605,7,627.5131145493156
5.615,7,628.6148477998994
5.625,7,629.6818517698092
5.635,7,627.6665768801745
5.6450000000000005,7,627.985405701502
5.655,7,628.9185279268895
5.665,7,630.8430614463659
5.675,7,628.6742019932883
5.6850000000000005,7,628.9433186347757
5.695,7,629.4913963267346
5.705,7,629.7916253069609
5.715,7,629.4132207156713
5.7250000000000005,7,629.6281167957054
5.735,7,629.4235633726878
5.745,7,630.0790110031251
5.755,7,634.6090004248507
5.765,7,638.9380237828948
5.775,7,642.1828501758848
5.785,7,639.2802211890455
5.795,7,650.1300771608596
5.805,7,649.5996646653361
5.815,7,653.475883908917
5.825,7,652.9261707610747
5.835,7,656.4000896696622
5.845,7,658.4025273457793
5.855,7,660.1051387696389
5.865,7,661.5994241395379
5.875,7,663.2726351306075
5.885,7,664.9056639059748
5.8950000000000005,7,666.4059568418846
5.905,7,667.8781323087135
5.915,7,669.8310763967884
5.925,7,671.1831763015376
5.9350000000000005,7,672.4634923199517
5.945,7,673.8939319142589
5.955,7,675.2003223218732
5.965,7,676.4585411380401
5.9750000000000005,7,677.7022921722249
5.985,7,565.0885070144418
5.995,7,760.9344960875459
6.005,7,752.1120067534362
6.015000000000001,7,773.1412700802115
6.025,7,707.9407011928546
6.035,7,692.7060543253649
6.045,7,624.6913491972423
6.055,7,558.0207428935768
6.065,7,556.885998538271
6.075,7,530.7597355444213
6.085,7,539.370985104729
6.095,7,543.3765143653968
6.105,7,538.3832235697174
6.115,7,542.6727250159383
6.125,7,542.5863217729216
6.135,7,541.918402403351
6.1450000000000005,7,595.8887536011207
6.155,7,554.7157861607266
6.165,7,489.84690497787926
6.175,7,494.86201107455156
6.1850000000000005,7,495.40193827209544
6.195,7,495.5107026870235
6.205,7,496.9317661529398
6.215,7,490.22286770073964
6.2250000000000005,7,509.9201656231626
6.235,7,491.17966765683815
6.245,7,442.77241814680093
